RowID,Molecule name,Original_SMILES,Number of connected components,Canonical_QSARr,InChI_Code_QSARr,InChI Key_QSARr,Salt_Solvent,Salt_Solvent_ID
1,Molecule_1,CC1N=C(NC)SC=1C1=CC=NC(NC2C=CC(O)=CC=2)=N1,1,[H]Oc1c([H])c([H])c(N([H])c2nc([H])c([H])c(-c3sc(N([H])C([H])([H])[H])nc3C([H])([H])[H])n2)c([H])c1[H],InChI=1S/C15H15N5OS/c1-9-13(22-15(16-2)18-9)12-7-8-17-14(20-12)19-10-3-5-11(21)6-4-10/h3-821H1-2H3(H1618)(H171920),OTMLAWRVLMYMDF-UHFFFAOYSA-N,,0
2,Molecule_2,CN(C)CCCC(=O)NC1=NNC2=NN=C(C=C21)C1C=CC=CC=1,1,CN(C)CCCC(=O)Nc1[n][nH]c2[n][n]c(cc12)-c1ccccc1,InChI=1S/C17H20N6O/c1-23(2)10-6-9-15(24)18-16-13-11-14(12-7-4-3-5-8-12)19-21-17(13)22-20-16/h3-57-811H69-10H21-2H3(H21820212224),LDHIZDYQCCLGRS-UHFFFAOYSA-N,,0
3,Molecule_3,O=C(NC1=NNC2=NN=C(C=C21)C1C=NC=CC=1)C1CC1,1,O=C(Nc1[n][nH]c2[n][n]c(cc12)-c1c[n]ccc1)C1CC1,InChI=1S/C14H12N6O/c21-14(8-3-4-8)16-12-10-6-11(9-2-1-5-15-7-9)17-19-13(10)20-18-12/h1-25-8H3-4H2(H21618192021),AGSPQSKJPUNTNL-UHFFFAOYSA-N,,0
4,Molecule_4,O=C(NC1=NNC2=NN=C(C=C21)C1C=CC=C(F)C=1F)C1CCCC1,1,O=C(Nc1[n][nH]c2[n][n]c(cc12)-c1cccc(F)c1F)C1CCCC1,InChI=1S/C17H15F2N5O/c18-12-7-3-6-10(14(12)19)13-8-11-15(22-24-16(11)23-21-13)20-17(25)9-4-1-2-5-9/h36-9H1-24-5H2(H22022232425),PBPNRBLKSDOCOP-UHFFFAOYSA-N,,0
5,Molecule_5,CCN1CCC(CC1)C(=O)NC1=NNC2=NN=C(C=C21)C1=CC=CC(F)=C1F,1,CCN1CCC(CC1)C(=O)Nc1[n][nH]c2[n][n]c(cc12)-c1cccc(F)c1F,InChI=1S/C19H20F2N6O/c1-2-27-8-6-11(7-9-27)19(28)22-17-13-10-15(23-25-18(13)26-24-17)12-4-3-5-14(20)16(12)21/h3-510-11H26-9H21H3(H22224252628),XMLJBPQUTWBABY-UHFFFAOYSA-N,,0
6,Molecule_6,CCN1CCC(CC(=O)NC2=NNC3=NN=C(C=C32)C2=CC=CC(F)=C2F)CC1,1,CCN1CCC(CC(=O)Nc2[n][nH]c3[n][n]c(cc23)-c2cccc(F)c2F)CC1,InChI=1S/C20H22F2N6O/c1-2-28-8-6-12(7-9-28)10-17(29)23-19-14-11-16(24-26-20(14)27-25-19)13-4-3-5-15(21)18(13)22/h3-511-12H26-10H21H3(H22325262729),OGFGCRFMUGVFGM-UHFFFAOYSA-N,,0
7,Molecule_7,CO[C@@H]1[C@@H](C[C@H]2O[C@]1(C)N1C3C(=C4[C@@H](O)NC(=O)C4=C4C=3N2C2=CC=CC=C24)C2=CC=CC=C12)NC,1,[H]OC1([H])c2c(c3c4c([H])c([H])c([H])c([H])c4n4c3c3c2c2c([H])c([H])c([H])c([H])c2n3C2(C([H])([H])[H])OC4([H])C([H])([H])C([H])(N([H])C([H])([H])[H])C2([H])OC([H])([H])[H])C(=O)N1[H],InChI=1S/C28H26N4O4/c1-28-25(35-3)15(29-2)12-18(36-28)31-16-10-6-4-8-13(16)19-21-22(27(34)30-26(21)33)20-14-9-5-7-11-17(14)32(28)24(20)23(19)31/h4-11151825272934H12H21-3H3(H3033),PBCZSGKMGDDXIJ-UHFFFAOYSA-N,,0
8,Molecule_8,O=C1NC(=O)C2=C1C1=C3C4=C2C2=CC=CC=C2N4[C@H]2CC[C@@H](O2)N3C2=CC=CC=C21,1,[H]c1c([H])c([H])c2c(c1[H])c1c3c(c4c5c([H])c([H])c([H])c([H])c5n5c4c1n2C1([H])OC5([H])C([H])([H])C1([H])[H])C(=O)N([H])C3=O,InChI=1S/C24H15N3O3/c28-23-19-17-11-5-1-3-7-13(11)26-15-9-10-16(30-15)27-14-8-4-2-6-12(14)18(22(27)21(17)26)20(19)24(29)25-23/h1-815-16H9-10H2(H252829),OTPNDVKVEAIXTI-UHFFFAOYSA-N,,0
9 14,Molecule_9 Molecule_14,CC1=CN=C(NC2C=CC=CC=2)N=C1C1C=C(NC=1)C(=O)N[C@H](CO)C1C=CC=CC=1 CC1=CN=C(NC2C=CC=CC=2)N=C1C1C=C(NC=1)C(=O)N[C@@H](CO)C1C=CC=CC=1,1,Cc1c[n]c(Nc2ccccc2)[n]c1-c1cc([nH]c1)C(=O)NC(CO)c1ccccc1,InChI=1S/C24H23N5O2/c1-16-13-26-24(27-19-10-6-3-7-11-19)29-22(16)18-12-20(25-14-18)23(31)28-21(15-30)17-8-4-2-5-9-17/h2-14212530H15H21H3(H2831)(H262729),PFHKAGAZRDERTK-UHFFFAOYSA-N,,0
10,Molecule_10,CC1=CN=C(NC2=CC=CC=C2Cl)N=C1C1C=C(NC=1)C(=O)N[C@H](CO)C1C=CC=CC=1,1,Cc1c[n]c(Nc2ccccc2Cl)[n]c1-c1cc([nH]c1)C(=O)NC(CO)c1ccccc1,InChI=1S/C24H22ClN5O2/c1-15-12-27-24(29-19-10-6-5-9-18(19)25)30-22(15)17-11-20(26-13-17)23(32)28-21(14-31)16-7-3-2-4-8-16/h2-13212631H14H21H3(H2832)(H272930),AICUOEJPCSKION-UHFFFAOYSA-N,,0
